Title:,"Time Series, Area-Averaged of Transpiration hourly 0.125 deg. [NLDAS Model NLDAS_MOS0125_H ()"
User Start Date:,2019-01-01T00:00:00Z
User End Date:,2019-05-26T23:59:59Z
User Bounding Box:,"-84.9463,34.0137,-81.123,36.6504"
Data Bounding Box:,"-84.9375,34.0625,-81.1875,36.5625"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2019-01-01T00:00:00Z&endtime=2019-05-26T23:59:59Z&bbox=-84.9463,34.0137,-81.123,36.6504&data=NLDAS_MOS0125_H_002_transsfc&variableFacets=dataFieldDiscipline%3AWater%20and%20Energy%20Cycle%3B&portal=GIOVANNI&format=json"
Fill Value (mean_NLDAS_MOS0125_H_002_transsfc):,-9999
,
time, mean_NLDAS_MOS0125_H_002_transsfc
1/1/19 0:00,-1.08347273
1/1/19 1:00,-0.41338253
1/1/19 2:00,-0.164345428
1/1/19 3:00,-0.105925947
1/1/19 4:00,-0.083750874
1/1/19 5:00,-0.051769093
1/1/19 6:00,-0.019425372
1/1/19 7:00,-0.00878372
1/1/19 8:00,-0.014907304
1/1/19 9:00,-0.024465073
1/1/19 10:00,-0.024082327
1/1/19 11:00,-0.025855677
1/1/19 12:00,-0.023110211
1/1/19 13:00,-0.017151939
1/1/19 14:00,-0.310037017
1/1/19 15:00,-1.56151903
1/1/19 16:00,-5.14673233
1/1/19 17:00,-13.7143707
1/1/19 18:00,-28.097187
1/1/19 19:00,-41.1407318
1/1/19 20:00,-45.4855347
1/1/19 21:00,-33.2072639
1/1/19 22:00,-9.79495144
1/1/19 23:00,-0.242392272
1/2/19 0:00,0
1/2/19 1:00,0
1/2/19 2:00,0
1/2/19 3:00,0
1/2/19 4:00,0
1/2/19 5:00,0
1/2/19 6:00,0
1/2/19 7:00,-9.54E-07
1/2/19 8:00,-9.54E-07
1/2/19 9:00,-1.53E-05
1/2/19 10:00,-3.06E-05
1/2/19 11:00,-9.54E-07
1/2/19 12:00,-0.000186049
1/2/19 13:00,-0.001040964
1/2/19 14:00,-0.029477203
1/2/19 15:00,-0.977139294
1/2/19 16:00,-21.028223
1/2/19 17:00,-38.1590118
1/2/19 18:00,-43.5865974
1/2/19 19:00,-41.3007889
1/2/19 20:00,-33.373436
1/2/19 21:00,-17.517704
1/2/19 22:00,-4.27883101
1/2/19 23:00,-0.30153358
1/3/19 0:00,-0.007549077
1/3/19 1:00,-0.000156
1/3/19 2:00,0
1/3/19 3:00,-3.07E-05
1/3/19 4:00,-1.61E-05
1/3/19 5:00,0
1/3/19 6:00,-7.64E-05
1/3/19 7:00,-0.000136769
1/3/19 8:00,-0.000242686
1/3/19 9:00,-0.000257832
1/3/19 10:00,-0.000121331
1/3/19 11:00,-4.55E-05
1/3/19 12:00,-0.000368568
1/3/19 13:00,-0.001198509
1/3/19 14:00,-0.012133273
1/3/19 15:00,-0.234040096
1/3/19 16:00,-1.88989055
1/3/19 17:00,-5.69605923
1/3/19 18:00,-13.7818336
1/3/19 19:00,-23.5188141
1/3/19 20:00,-28.5297432
1/3/19 21:00,-23.6985664
1/3/19 22:00,-8.47861767
1/3/19 23:00,-0.265279114
1/4/19 0:00,0
1/4/19 1:00,0
1/4/19 2:00,0
1/4/19 3:00,-1.91E-06
1/4/19 4:00,0
1/4/19 5:00,-1.91E-06
1/4/19 6:00,-0.000108036
1/4/19 7:00,-0.002730515
1/4/19 8:00,-0.004041233
1/4/19 9:00,-0.002321535
1/4/19 10:00,-0.004419695
1/4/19 11:00,-0.005397607
1/4/19 12:00,-0.00436906
1/4/19 13:00,-0.003781691
1/4/19 14:00,-0.029579092
1/4/19 15:00,-0.398217887
1/4/19 16:00,-2.49748993
1/4/19 17:00,-7.67818594
1/4/19 18:00,-16.8081303
1/4/19 19:00,-26.6146202
1/4/19 20:00,-31.9941788
1/4/19 21:00,-25.3331661
1/4/19 22:00,-12.8705473
1/4/19 23:00,-3.88405514
1/5/19 0:00,-2.19146657
1/5/19 1:00,-1.69202721
1/5/19 2:00,-1.5758239
1/5/19 3:00,-1.62937582
1/5/19 4:00,-1.3976264
1/5/19 5:00,-1.18642807
1/5/19 6:00,-1.06479847
1/5/19 7:00,-0.89013499
1/5/19 8:00,-0.719634891
1/5/19 9:00,-0.579298139
1/5/19 10:00,-0.51151067
1/5/19 11:00,-0.560371578
1/5/19 12:00,-0.517000556
1/5/19 13:00,-0.658541501
1/5/19 14:00,-4.03755808
1/5/19 15:00,-12.9902067
1/5/19 16:00,-27.7585659
1/5/19 17:00,-48.2895813
1/5/19 18:00,-69.1688538
1/5/19 19:00,-79.0630951
1/5/19 20:00,-75.8888321
1/5/19 21:00,-56.8653183
1/5/19 22:00,-26.925066
1/5/19 23:00,-4.44422817
1/6/19 0:00,-1.01632798
1/6/19 1:00,-0.403622866
1/6/19 2:00,-0.324234158
1/6/19 3:00,-0.303412378
1/6/19 4:00,-0.276560783
1/6/19 5:00,-0.242167681
1/6/19 6:00,-0.20759277
1/6/19 7:00,-0.164115265
1/6/19 8:00,-0.115416862
1/6/19 9:00,-0.073931426
1/6/19 10:00,-0.048224989
1/6/19 11:00,-0.03704105
1/6/19 12:00,-0.032219891
1/6/19 13:00,-0.028744549
1/6/19 14:00,-0.294528693
1/6/19 15:00,-7.86711264
1/6/19 16:00,-62.3652916
1/6/19 17:00,-98.1344376
1/6/19 18:00,-119.365768
1/6/19 19:00,-124.882721
1/6/19 20:00,-112.236336
1/6/19 21:00,-66.8546524
1/6/19 22:00,-13.012392
1/6/19 23:00,-0.577269614
1/7/19 0:00,-0.063996226
1/7/19 1:00,-0.005651959
1/7/19 2:00,-0.000493523
1/7/19 3:00,-0.000169388
1/7/19 4:00,-0.000216071
1/7/19 5:00,-0.000262801
1/7/19 6:00,-0.00066485
1/7/19 7:00,-0.001498857
1/7/19 8:00,-0.011252054
1/7/19 9:00,-0.060555879
1/7/19 10:00,-0.183370262
1/7/19 11:00,-0.357055068
1/7/19 12:00,-0.49476862
1/7/19 13:00,-0.483540207
1/7/19 14:00,-2.25821376
1/7/19 15:00,-20.9266109
1/7/19 16:00,-61.7767448
1/7/19 17:00,-84.9601059
1/7/19 18:00,-101.595688
1/7/19 19:00,-104.330994
1/7/19 20:00,-92.7374115
1/7/19 21:00,-66.3869095
1/7/19 22:00,-31.9996853
1/7/19 23:00,-5.71401167
1/8/19 0:00,-1.7850225
1/8/19 1:00,-1.16352725
1/8/19 2:00,-1.04080641
1/8/19 3:00,-1.06279504
1/8/19 4:00,-0.99900043
1/8/19 5:00,-0.812695086
1/8/19 6:00,-0.658384144
1/8/19 7:00,-0.570128798
1/8/19 8:00,-0.485253394
1/8/19 9:00,-0.455319285
1/8/19 10:00,-0.479572117
1/8/19 11:00,-0.425685197
1/8/19 12:00,-0.349729955
1/8/19 13:00,-0.309160173
1/8/19 14:00,-2.53955436
1/8/19 15:00,-16.5690346
1/8/19 16:00,-38.0860901
1/8/19 17:00,-54.3089676
1/8/19 18:00,-68.2698746
1/8/19 19:00,-74.5790329
1/8/19 20:00,-70.5227203
1/8/19 21:00,-53.6021576
1/8/19 22:00,-28.3945541
1/8/19 23:00,-7.11060667
1/9/19 0:00,-3.05883074
1/9/19 1:00,-2.19848967
1/9/19 2:00,-2.3599658
1/9/19 3:00,-2.52411056
1/9/19 4:00,-2.31410408
1/9/19 5:00,-2.17466116
1/9/19 6:00,-2.0351634
1/9/19 7:00,-1.57809103
1/9/19 8:00,-1.26734674
1/9/19 9:00,-1.01636124
1/9/19 10:00,-0.770991623
1/9/19 11:00,-0.660680473
1/9/19 12:00,-0.58438313
1/9/19 13:00,-0.701513112
1/9/19 14:00,-3.64352655
1/9/19 15:00,-18.3078995
1/9/19 16:00,-37.3747139
1/9/19 17:00,-51.8379707
1/9/19 18:00,-61.4522018
1/9/19 19:00,-61.6636734
1/9/19 20:00,-54.2491455
1/9/19 21:00,-40.1001663
1/9/19 22:00,-21.522831
1/9/19 23:00,-5.52736902
1/10/19 0:00,-2.09041452
1/10/19 1:00,-1.10138154
1/10/19 2:00,-0.79837656
1/10/19 3:00,-0.633052051
1/10/19 4:00,-0.506130338
1/10/19 5:00,-0.41391319
1/10/19 6:00,-0.337699383
1/10/19 7:00,-0.296130717
1/10/19 8:00,-0.280899435
1/10/19 9:00,-0.254336298
1/10/19 10:00,-0.24151817
1/10/19 11:00,-0.26319769
1/10/19 12:00,-0.276928842
1/10/19 13:00,-0.303999394
1/10/19 14:00,-1.89716756
1/10/19 15:00,-9.26268101
1/10/19 16:00,-19.3253937
1/10/19 17:00,-30.7873058
1/10/19 18:00,-41.8356438
1/10/19 19:00,-46.1255722
1/10/19 20:00,-42.6685905
1/10/19 21:00,-32.4672165
1/10/19 22:00,-17.3639812
1/10/19 23:00,-3.41402245
1/11/19 0:00,-0.57545805
1/11/19 1:00,-0.161169484
1/11/19 2:00,-0.076468021
1/11/19 3:00,-0.053821955
1/11/19 4:00,-0.039743193
1/11/19 5:00,-0.023521246
1/11/19 6:00,-0.010219052
1/11/19 7:00,-0.002785661
1/11/19 8:00,-0.000246468
1/11/19 9:00,0
1/11/19 10:00,0
1/11/19 11:00,0
1/11/19 12:00,0
1/11/19 13:00,0
1/11/19 14:00,-0.049501576
1/11/19 15:00,-8.63676739
1/11/19 16:00,-34.165184
1/11/19 17:00,-56.8703842
1/11/19 18:00,-76.1107788
1/11/19 19:00,-82.2962952
1/11/19 20:00,-74.6575394
1/11/19 21:00,-54.893692
1/11/19 22:00,-28.9074364
1/11/19 23:00,-5.45774174
1/12/19 0:00,-1.12464964
1/12/19 1:00,-0.605305672
1/12/19 2:00,-0.341750383
1/12/19 3:00,-0.324984461
1/12/19 4:00,-0.594947398
1/12/19 5:00,-0.87947017
1/12/19 6:00,-1.19503546
1/12/19 7:00,-1.63929129
1/12/19 8:00,-1.8829565
1/12/19 9:00,-1.88058174
1/12/19 10:00,-1.88344491
1/12/19 11:00,-1.99748313
1/12/19 12:00,-2.21074128
1/12/19 13:00,-2.65986562
1/12/19 14:00,-6.69087029
1/12/19 15:00,-12.2234707
1/12/19 16:00,-16.2033634
1/12/19 17:00,-19.1389065
1/12/19 18:00,-20.9247074
1/12/19 19:00,-20.8079014
1/12/19 20:00,-18.6196785
1/12/19 21:00,-14.2134771
1/12/19 22:00,-8.01193333
1/12/19 23:00,-2.75491738
1/13/19 0:00,-1.27530169
1/13/19 1:00,-0.682694256
1/13/19 2:00,-0.354050517
1/13/19 3:00,-0.17538397
1/13/19 4:00,-0.097222574
1/13/19 5:00,-0.061317805
1/13/19 6:00,-0.046620391
1/13/19 7:00,-0.044950496
1/13/19 8:00,-0.049054109
1/13/19 9:00,-0.050632246
1/13/19 10:00,-0.051565506
1/13/19 11:00,-0.050972544
1/13/19 12:00,-0.054302137
1/13/19 13:00,-0.069330484
1/13/19 14:00,-0.229422331
1/13/19 15:00,-0.759244382
1/13/19 16:00,-2.27431941
1/13/19 17:00,-5.42843151
1/13/19 18:00,-10.0307903
1/13/19 19:00,-13.7385569
1/13/19 20:00,-14.872489
1/13/19 21:00,-12.7188873
1/13/19 22:00,-7.38767147
1/13/19 23:00,-1.51365662
1/14/19 0:00,-0.382510245
1/14/19 1:00,-0.322977364
1/14/19 2:00,-0.309474111
1/14/19 3:00,-0.314390689
1/14/19 4:00,-0.310486823
1/14/19 5:00,-0.307726651
1/14/19 6:00,-0.297285885
1/14/19 7:00,-0.285186231
1/14/19 8:00,-0.284494638
1/14/19 9:00,-0.272141099
1/14/19 10:00,-0.245975807
1/14/19 11:00,-0.230747387
1/14/19 12:00,-0.222002342
1/14/19 13:00,-0.311416984
1/14/19 14:00,-1.42107821
1/14/19 15:00,-4.50958395
1/14/19 16:00,-9.06725121
1/14/19 17:00,-14.8695307
1/14/19 18:00,-22.3285217
1/14/19 19:00,-27.5687027
1/14/19 20:00,-27.3135605
1/14/19 21:00,-21.5769958
1/14/19 22:00,-12.1830692
1/14/19 23:00,-2.84402752
1/15/19 0:00,-0.429465234
1/15/19 1:00,-0.209881842
1/15/19 2:00,-0.184702873
1/15/19 3:00,-0.143776536
1/15/19 4:00,-0.094193496
1/15/19 5:00,-0.086729467
1/15/19 6:00,-0.07675305
1/15/19 7:00,-0.058328528
1/15/19 8:00,-0.04999638
1/15/19 9:00,-0.036107063
1/15/19 10:00,-0.023811154
1/15/19 11:00,-0.029898748
1/15/19 12:00,-0.025841191
1/15/19 13:00,-0.011086074
1/15/19 14:00,-0.940039396
1/15/19 15:00,-8.08052635
1/15/19 16:00,-20.4384632
1/15/19 17:00,-33.8060455
1/15/19 18:00,-47.4173241
1/15/19 19:00,-54.8373489
1/15/19 20:00,-53.6337013
1/15/19 21:00,-42.3403282
1/15/19 22:00,-23.1103916
1/15/19 23:00,-3.68014002
1/16/19 0:00,-0.070799358
1/16/19 1:00,-0.007240473
1/16/19 2:00,-0.002337192
1/16/19 3:00,-0.000686777
1/16/19 4:00,-6.33E-05
1/16/19 5:00,-9.54E-07
1/16/19 6:00,-9.54E-07
1/16/19 7:00,0
1/16/19 8:00,-3.81E-06
1/16/19 9:00,-3.81E-06
1/16/19 10:00,0
1/16/19 11:00,-9.54E-07
1/16/19 12:00,0
1/16/19 13:00,-0.000202925
1/16/19 14:00,-0.046508979
1/16/19 15:00,-5.74237967
1/16/19 16:00,-34.0707016
1/16/19 17:00,-56.2105026
1/16/19 18:00,-75.897377
1/16/19 19:00,-83.636734
1/16/19 20:00,-78.0273056
1/16/19 21:00,-58.9544601
1/16/19 22:00,-30.3484325
1/16/19 23:00,-2.13964367
1/17/19 0:00,-0.073371902
1/17/19 1:00,-0.000948127
1/17/19 2:00,0
1/17/19 3:00,0
1/17/19 4:00,0
1/17/19 5:00,0
1/17/19 6:00,0
1/17/19 7:00,-9.54E-07
1/17/19 8:00,-9.54E-07
1/17/19 9:00,0
1/17/19 10:00,-9.54E-07
1/17/19 11:00,0
1/17/19 12:00,0
1/17/19 13:00,0
1/17/19 14:00,-0.007359422
1/17/19 15:00,-5.55721712
1/17/19 16:00,-27.5154896
1/17/19 17:00,-36.5216255
1/17/19 18:00,-32.759285
1/17/19 19:00,-23.7050076
1/17/19 20:00,-16.6855469
1/17/19 21:00,-8.48335648
1/17/19 22:00,-2.78728628
1/17/19 23:00,-0.513313174
1/18/19 0:00,-0.146308571
1/18/19 1:00,-0.083799467
1/18/19 2:00,-0.064028442
1/18/19 3:00,-0.052778781
1/18/19 4:00,-0.03967087
1/18/19 5:00,-0.032738973
1/18/19 6:00,-0.031403709
1/18/19 7:00,-0.027677869
1/18/19 8:00,-0.020591546
1/18/19 9:00,-0.015539015
1/18/19 10:00,-0.012069281
1/18/19 11:00,-0.00740114
1/18/19 12:00,-0.002346247
1/18/19 13:00,-0.000605114
1/18/19 14:00,-0.139984205
1/18/19 15:00,-2.09448791
1/18/19 16:00,-8.05144215
1/18/19 17:00,-20.4170837
1/18/19 18:00,-40.1520462
1/18/19 19:00,-57.6938667
1/18/19 20:00,-63.8796196
1/18/19 21:00,-51.8975105
1/18/19 22:00,-24.6131191
1/18/19 23:00,-0.889871418
1/19/19 0:00,-0.00021419
1/19/19 1:00,0
1/19/19 2:00,0
1/19/19 3:00,0
1/19/19 4:00,0
1/19/19 5:00,0
1/19/19 6:00,0
1/19/19 7:00,0
1/19/19 8:00,0
1/19/19 9:00,-0.003502297
1/19/19 10:00,-0.008120243
1/19/19 11:00,-0.008934719
1/19/19 12:00,-0.02962321
1/19/19 13:00,-0.134666413
1/19/19 14:00,-2.03227735
1/19/19 15:00,-6.90667057
1/19/19 16:00,-10.2414055
1/19/19 17:00,-11.8004847
1/19/19 18:00,-10.5478458
1/19/19 19:00,-8.06102943
1/19/19 20:00,-6.34586859
1/19/19 21:00,-4.86468458
1/19/19 22:00,-2.46459508
1/19/19 23:00,-0.473515779
1/20/19 0:00,-0.120340571
1/20/19 1:00,-0.062844843
1/20/19 2:00,-0.045737766
1/20/19 3:00,-0.030556403
1/20/19 4:00,-0.02951519
1/20/19 5:00,-0.041146565
1/20/19 6:00,-0.049595576
1/20/19 7:00,-0.056363113
1/20/19 8:00,-0.076199435
1/20/19 9:00,-0.114347428
1/20/19 10:00,-0.145271212
1/20/19 11:00,-0.17969954
1/20/19 12:00,-0.219769061
1/20/19 13:00,-0.362171471
1/20/19 14:00,-1.48635197
1/20/19 15:00,-4.24806499
1/20/19 16:00,-9.20242977
1/20/19 17:00,-16.0273037
1/20/19 18:00,-23.6560612
1/20/19 19:00,-27.9244175
1/20/19 20:00,-26.7588596
1/20/19 21:00,-21.3294983
1/20/19 22:00,-12.4826584
1/20/19 23:00,-3.83929038
1/21/19 0:00,-1.27624691
1/21/19 1:00,-0.541331291
1/21/19 2:00,-0.276001245
1/21/19 3:00,-0.150573403
1/21/19 4:00,-0.080657393
1/21/19 5:00,-0.049169533
1/21/19 6:00,-0.0333113
1/21/19 7:00,-0.022040032
1/21/19 8:00,-0.015693782
1/21/19 9:00,-0.010472043
1/21/19 10:00,-0.006371061
1/21/19 11:00,-0.003229901
1/21/19 12:00,-0.001374142
1/21/19 13:00,-0.000956303
1/21/19 14:00,-0.421410263
1/21/19 15:00,-4.66434622
1/21/19 16:00,-11.5400839
1/21/19 17:00,-20.6783161
1/21/19 18:00,-31.0761833
1/21/19 19:00,-37.3634987
1/21/19 20:00,-37.1779976
1/21/19 21:00,-30.496973
1/21/19 22:00,-17.1625385
1/21/19 23:00,-3.97978735
1/22/19 0:00,-0.237079158
1/22/19 1:00,-0.053511769
1/22/19 2:00,-0.00451724
1/22/19 3:00,-0.000154654
1/22/19 4:00,-0.000279316
1/22/19 5:00,-0.004145266
1/22/19 6:00,-0.021756668
1/22/19 7:00,-0.053140428
1/22/19 8:00,-0.076111361
1/22/19 9:00,-0.086630724
1/22/19 10:00,-0.089393571
1/22/19 11:00,-0.092444569
1/22/19 12:00,-0.092156507
1/22/19 13:00,-0.139488876
1/22/19 14:00,-1.32080722
1/22/19 15:00,-7.76861858
1/22/19 16:00,-20.1623459
1/22/19 17:00,-36.8773575
1/22/19 18:00,-53.9491539
1/22/19 19:00,-60.3459587
1/22/19 20:00,-54.1310349
1/22/19 21:00,-41.0626297
1/22/19 22:00,-23.7337532
1/22/19 23:00,-7.30516815
1/23/19 0:00,-2.66844463
1/23/19 1:00,-2.00565219
1/23/19 2:00,-1.6761235
1/23/19 3:00,-1.43832922
1/23/19 4:00,-1.27082205
1/23/19 5:00,-1.14038408
1/23/19 6:00,-1.04956818
1/23/19 7:00,-0.996777654
1/23/19 8:00,-0.936405361
1/23/19 9:00,-0.927389085
1/23/19 10:00,-0.922821283
1/23/19 11:00,-0.897582173
1/23/19 12:00,-0.884367824
1/23/19 13:00,-1.1778295
1/23/19 14:00,-3.98672485
1/23/19 15:00,-8.61977386
1/23/19 16:00,-13.1540337
1/23/19 17:00,-18.1394291
1/23/19 18:00,-23.4174671
1/23/19 19:00,-26.9439201
1/23/19 20:00,-26.9122047
1/23/19 21:00,-22.0936394
1/23/19 22:00,-13.1212931
1/23/19 23:00,-3.07938743
1/24/19 0:00,-0.781985521
1/24/19 1:00,-0.457722694
1/24/19 2:00,-0.192913443
1/24/19 3:00,-0.046767265
1/24/19 4:00,-0.003644418
1/24/19 5:00,-0.000336936
1/24/19 6:00,-0.000243437
1/24/19 7:00,-0.000227974
1/24/19 8:00,-0.000106354
1/24/19 9:00,-0.000122805
1/24/19 10:00,-0.000551416
1/24/19 11:00,-0.003317518
1/24/19 12:00,-0.008694512
1/24/19 13:00,-0.020321129
1/24/19 14:00,-0.453347385
1/24/19 15:00,-3.75164914
1/24/19 16:00,-13.7550898
1/24/19 17:00,-28.3028336
1/24/19 18:00,-43.1694794
1/24/19 19:00,-51.5103531
1/24/19 20:00,-50.4215775
1/24/19 21:00,-40.2928238
1/24/19 22:00,-23.4641018
1/24/19 23:00,-6.45006084
1/25/19 0:00,-1.03415835
1/25/19 1:00,-0.305632174
1/25/19 2:00,-0.185437322
1/25/19 3:00,-0.13013348
1/25/19 4:00,-0.090918593
1/25/19 5:00,-0.078382544
1/25/19 6:00,-0.0806126
1/25/19 7:00,-0.096869923
1/25/19 8:00,-0.1146231
1/25/19 9:00,-0.130569026
1/25/19 10:00,-0.12981315
1/25/19 11:00,-0.10829448
1/25/19 12:00,-0.075446889
1/25/19 13:00,-0.078750461
1/25/19 14:00,-0.782119036
1/25/19 15:00,-10.0477419
1/25/19 16:00,-25.4860287
1/25/19 17:00,-39.7314186
1/25/19 18:00,-53.5715828
1/25/19 19:00,-59.9001961
1/25/19 20:00,-56.9816399
1/25/19 21:00,-45.3738976
1/25/19 22:00,-25.814415
1/25/19 23:00,-4.11719894
1/26/19 0:00,-0.138368249
1/26/19 1:00,-0.014918126
1/26/19 2:00,-0.001898617
1/26/19 3:00,-0.000155907
1/26/19 4:00,0
1/26/19 5:00,0
1/26/19 6:00,-9.54E-07
1/26/19 7:00,-1.51E-05
1/26/19 8:00,-0.001198138
1/26/19 9:00,-0.003367777
1/26/19 10:00,-0.003428737
1/26/19 11:00,-0.003748437
1/26/19 12:00,-0.005912987
1/26/19 13:00,-0.013026841
1/26/19 14:00,-0.2640917
1/26/19 15:00,-11.4313049
1/26/19 16:00,-35.2490082
1/26/19 17:00,-55.1691933
1/26/19 18:00,-73.0343475
1/26/19 19:00,-79.1008224
1/26/19 20:00,-72.402916
1/26/19 21:00,-57.0837822
1/26/19 22:00,-33.7171288
1/26/19 23:00,-7.92166615
1/27/19 0:00,-0.657002211
1/27/19 1:00,-0.106151588
1/27/19 2:00,-0.025878849
1/27/19 3:00,-0.009135786
1/27/19 4:00,-0.002638487
1/27/19 5:00,-0.000675798
1/27/19 6:00,-0.001620056
1/27/19 7:00,-0.007342064
1/27/19 8:00,-0.015077596
1/27/19 9:00,-0.026695674
1/27/19 10:00,-0.044707038
1/27/19 11:00,-0.054263126
1/27/19 12:00,-0.041720379
1/27/19 13:00,-0.020473745
1/27/19 14:00,-0.288665414
1/27/19 15:00,-13.1296072
1/27/19 16:00,-46.1939926
1/27/19 17:00,-68.2178879
1/27/19 18:00,-85.7937164
1/27/19 19:00,-90.9008865
1/27/19 20:00,-82.740799
1/27/19 21:00,-65.4218216
1/27/19 22:00,-39.5702782
1/27/19 23:00,-9.13531303
1/28/19 0:00,-0.590117395
1/28/19 1:00,-0.066376999
1/28/19 2:00,-0.006206372
1/28/19 3:00,-0.003128298
1/28/19 4:00,-0.00331833
1/28/19 5:00,-0.005949212
1/28/19 6:00,-0.005593906
1/28/19 7:00,-0.004537778
1/28/19 8:00,-0.006486889
1/28/19 9:00,-0.002666887
1/28/19 10:00,-3.81E-06
1/28/19 11:00,-3.81E-06
1/28/19 12:00,0
1/28/19 13:00,0
1/28/19 14:00,-0.008582613
1/28/19 15:00,-7.44700909
1/28/19 16:00,-47.4218674
1/28/19 17:00,-70.683342
1/28/19 18:00,-88.6191864
1/28/19 19:00,-94.2109451
1/28/19 20:00,-86.8912811
1/28/19 21:00,-68.1207047
1/28/19 22:00,-41.2693634
1/28/19 23:00,-12.3902216
1/29/19 0:00,-3.0250895
1/29/19 1:00,-2.13203812
1/29/19 2:00,-1.95336878
1/29/19 3:00,-1.88303089
1/29/19 4:00,-1.69922054
1/29/19 5:00,-1.37575245
1/29/19 6:00,-1.02065051
1/29/19 7:00,-0.729655027
1/29/19 8:00,-0.557056785
1/29/19 9:00,-0.473607272
