Title:,"Time Series, Area-Averaged of Transpiration hourly 0.125 deg. [NLDAS Model NLDAS_MOS0125_H ()"
3/28/19 17:00,-170.07135
3/28/19 18:00,-190.988251
3/28/19 19:00,-192.820557
3/28/19 20:00,-175.692184
3/28/19 21:00,-141.115021
3/28/19 22:00,-86.2125778
3/28/19 23:00,-49.4211235
3/29/19 0:00,-10.9497166
3/29/19 1:00,-0.365811855
3/29/19 2:00,-0.007523666
3/29/19 3:00,0
3/29/19 4:00,-1.91E-06
3/29/19 5:00,0
3/29/19 6:00,-1.91E-06
3/29/19 7:00,0
3/29/19 8:00,0
3/29/19 9:00,0
3/29/19 10:00,0
3/29/19 11:00,-3.81E-06
3/29/19 12:00,-0.004263721
3/29/19 13:00,-0.214299187
3/29/19 14:00,-29.1706772
3/29/19 15:00,-99.7604065
3/29/19 16:00,-151.816833
3/29/19 17:00,-183.30423
3/29/19 18:00,-197.397446
3/29/19 19:00,-196.441132
3/29/19 20:00,-181.552155
3/29/19 21:00,-146.59845
3/29/19 22:00,-91.5055771
3/29/19 23:00,-54.9631767
3/30/19 0:00,-12.1570606
3/30/19 1:00,-1.15370131
3/30/19 2:00,-0.222796172
3/30/19 3:00,-0.040494166
3/30/19 4:00,-0.008356023
3/30/19 5:00,-0.008031813
3/30/19 6:00,-0.013845393
3/30/19 7:00,-0.026237924
3/30/19 8:00,-0.053576127
3/30/19 9:00,-0.13164939
3/30/19 10:00,-0.250232041
3/30/19 11:00,-0.32242021
3/30/19 12:00,-0.495399445
3/30/19 13:00,-5.67563152
3/30/19 14:00,-50.7338676
3/30/19 15:00,-112.028
3/30/19 16:00,-162.790573
3/30/19 17:00,-192.789017
3/30/19 18:00,-210.249588
3/30/19 19:00,-209.179962
3/30/19 20:00,-192.33136
3/30/19 21:00,-156.103348
3/30/19 22:00,-97.9387131
3/30/19 23:00,-60.2515068
3/31/19 0:00,-24.7587681
3/31/19 1:00,-9.14399147
3/31/19 2:00,-7.15779495
3/31/19 3:00,-6.58756971
3/31/19 4:00,-5.42641497
3/31/19 5:00,-3.67935205
3/31/19 6:00,-2.92850924
3/31/19 7:00,-2.2385416
3/31/19 8:00,-1.31543386
3/31/19 9:00,-0.826009452
3/31/19 10:00,-0.614539325
3/31/19 11:00,-0.42063114
3/31/19 12:00,-0.654794991
3/31/19 13:00,-3.57418609
3/31/19 14:00,-10.0278654
3/31/19 15:00,-27.0183811
3/31/19 16:00,-57.6507721
3/31/19 17:00,-90.0073547
3/31/19 18:00,-113.386269
3/31/19 19:00,-119.704437
3/31/19 20:00,-109.621346
3/31/19 21:00,-87.98526
3/31/19 22:00,-52.9247208
3/31/19 23:00,-31.4490356
4/1/19 0:00,-15.0007944
4/1/19 1:00,-5.43150187
4/1/19 2:00,-3.72951412
4/1/19 3:00,-2.65688968
4/1/19 4:00,-1.68343329
4/1/19 5:00,-1.15261257
4/1/19 6:00,-0.785473943
4/1/19 7:00,-0.475026816
4/1/19 8:00,-0.318553209
4/1/19 9:00,-0.194596216
4/1/19 10:00,-0.091682702
4/1/19 11:00,-0.064721063
4/1/19 12:00,-0.201708347
4/1/19 13:00,-5.64863682
4/1/19 14:00,-28.8182373
4/1/19 15:00,-64.3422012
4/1/19 16:00,-100.467079
4/1/19 17:00,-128.796906
4/1/19 18:00,-148.740875
4/1/19 19:00,-153.651337
4/1/19 20:00,-144.950104
4/1/19 21:00,-125.432281
4/1/19 22:00,-89.0389862
4/1/19 23:00,-44.8456268
4/2/19 0:00,-13.0575333
4/2/19 1:00,-2.00443029
4/2/19 2:00,-0.788910449
4/2/19 3:00,-0.4182643
4/2/19 4:00,-0.218560234
4/2/19 5:00,-0.120538771
4/2/19 6:00,-0.150517374
4/2/19 7:00,-0.428137362
4/2/19 8:00,-0.671206772
4/2/19 9:00,-0.909902334
4/2/19 10:00,-1.25868952
4/2/19 11:00,-1.28119504
4/2/19 12:00,-1.66867769
4/2/19 13:00,-8.20664024
4/2/19 14:00,-26.0291481
4/2/19 15:00,-49.7736778
4/2/19 16:00,-76.6789703
4/2/19 17:00,-99.962471
4/2/19 18:00,-128.77002
4/2/19 19:00,-146.787048
4/2/19 20:00,-142.323853
4/2/19 21:00,-123.629768
4/2/19 22:00,-90.148056
4/2/19 23:00,-49.4259682
4/3/19 0:00,-14.3577538
4/3/19 1:00,-1.54024768
4/3/19 2:00,-0.879075825
4/3/19 3:00,-0.527469337
4/3/19 4:00,-0.256882906
4/3/19 5:00,-0.208576187
4/3/19 6:00,-0.180483401
4/3/19 7:00,-0.137469307
4/3/19 8:00,-0.117365584
4/3/19 9:00,-0.10288845
4/3/19 10:00,-0.08131633
4/3/19 11:00,-0.065418422
4/3/19 12:00,-0.132765904
4/3/19 13:00,-2.38881612
4/3/19 14:00,-50.8720398
4/3/19 15:00,-126.373184
4/3/19 16:00,-182.19397
4/3/19 17:00,-215.052216
4/3/19 18:00,-232.224808
4/3/19 19:00,-232.426392
4/3/19 20:00,-218.679214
4/3/19 21:00,-189.714676
4/3/19 22:00,-141.148682
4/3/19 23:00,-74.6429062
4/4/19 0:00,-9.21621132
4/4/19 1:00,-0.636084199
4/4/19 2:00,-0.095330484
4/4/19 3:00,-0.012829374
4/4/19 4:00,-0.000782944
4/4/19 5:00,0
4/4/19 6:00,-9.54E-07
4/4/19 7:00,0
4/4/19 8:00,0
4/4/19 9:00,0
4/4/19 10:00,0
4/4/19 11:00,0
4/4/19 12:00,-0.016362466
4/4/19 13:00,-0.592355788
4/4/19 14:00,-58.6296272
4/4/19 15:00,-150.881729
4/4/19 16:00,-203.796951
4/4/19 17:00,-229.841629
4/4/19 18:00,-240.107239
4/4/19 19:00,-235.925797
4/4/19 20:00,-221.770126
4/4/19 21:00,-193.362488
4/4/19 22:00,-143.791199
4/4/19 23:00,-77.5168381
4/5/19 0:00,-22.2530651
4/5/19 1:00,-7.40774441
4/5/19 2:00,-4.51996994
4/5/19 3:00,-3.63234496
4/5/19 4:00,-2.97650123
4/5/19 5:00,-2.07966137
4/5/19 6:00,-1.31347001
4/5/19 7:00,-0.824922264
4/5/19 8:00,-0.397147894
4/5/19 9:00,-0.113997735
4/5/19 10:00,-0.029099608
4/5/19 11:00,-0.011768378
4/5/19 12:00,-0.009692895
4/5/19 13:00,-0.06292817
4/5/19 14:00,-0.52174902
4/5/19 15:00,-2.31702662
4/5/19 16:00,-6.83257771
4/5/19 17:00,-14.607152
4/5/19 18:00,-29.2553425
4/5/19 19:00,-45.6199188
4/5/19 20:00,-54.2380447
4/5/19 21:00,-60.8056602
4/5/19 22:00,-51.8546448
4/5/19 23:00,-27.987484
4/6/19 0:00,-4.00128317
4/6/19 1:00,-0.000335241
4/6/19 2:00,0
4/6/19 3:00,0
4/6/19 4:00,-3.81E-06
4/6/19 5:00,0
4/6/19 6:00,0
4/6/19 7:00,-9.54E-07
4/6/19 8:00,0
4/6/19 9:00,0
4/6/19 10:00,-3.81E-06
4/6/19 11:00,0
4/6/19 12:00,-0.023001915
4/6/19 13:00,-4.0565691
4/6/19 14:00,-35.5360909
4/6/19 15:00,-83.1816254
4/6/19 16:00,-134.526138
4/6/19 17:00,-175.466965
4/6/19 18:00,-204.106827
4/6/19 19:00,-210.799835
4/6/19 20:00,-198.15831
4/6/19 21:00,-174.380157
4/6/19 22:00,-129.596207
4/6/19 23:00,-66.0347672
4/7/19 0:00,-9.01310158
4/7/19 1:00,-0.070084184
4/7/19 2:00,-0.006575287
4/7/19 3:00,-0.002514598
4/7/19 4:00,-0.001067456
4/7/19 5:00,-0.000308202
4/7/19 6:00,-0.004673742
4/7/19 7:00,-0.016870307
4/7/19 8:00,-0.023152409
4/7/19 9:00,-0.016128071
4/7/19 10:00,-0.006509292
4/7/19 11:00,-0.002366798
4/7/19 12:00,-0.059934061
4/7/19 13:00,-4.40809155
4/7/19 14:00,-29.7092609
4/7/19 15:00,-71.296608
4/7/19 16:00,-126.072777
4/7/19 17:00,-178.340271
4/7/19 18:00,-211.08194
4/7/19 19:00,-215.808228
4/7/19 20:00,-204.216324
4/7/19 21:00,-174.154495
4/7/19 22:00,-121.767303
4/7/19 23:00,-60.9106903
4/8/19 0:00,-11.8531075
4/8/19 1:00,-0.361319691
4/8/19 2:00,-0.026431004
4/8/19 3:00,-0.005880072
4/8/19 4:00,-0.000138425
4/8/19 5:00,-1.51E-05
4/8/19 6:00,0
4/8/19 7:00,0
4/8/19 8:00,-3.81E-06
4/8/19 9:00,0
4/8/19 10:00,0
4/8/19 11:00,0
4/8/19 12:00,-0.044789828
4/8/19 13:00,-6.1936512
4/8/19 14:00,-39.2990723
4/8/19 15:00,-79.9840775
4/8/19 16:00,-112.876427
4/8/19 17:00,-132.80954
4/8/19 18:00,-126.081589
4/8/19 19:00,-115.845131
4/8/19 20:00,-104.420555
4/8/19 21:00,-83.9914474
4/8/19 22:00,-54.3931656
4/8/19 23:00,-24.8211365
4/9/19 0:00,-4.7756691
4/9/19 1:00,-0.28369534
4/9/19 2:00,-0.094152711
4/9/19 3:00,-0.039436452
4/9/19 4:00,-0.011827874
4/9/19 5:00,-0.016172055
4/9/19 6:00,-0.012337217
4/9/19 7:00,-0.0055354
4/9/19 8:00,-0.005626197
4/9/19 9:00,-0.007858555
4/9/19 10:00,-0.006314013
4/9/19 11:00,-0.004203909
4/9/19 12:00,-0.032031331
4/9/19 13:00,-1.87749362
4/9/19 14:00,-23.991848
4/9/19 15:00,-63.9780502
4/9/19 16:00,-120.11792
4/9/19 17:00,-175.701065
4/9/19 18:00,-203.65686
4/9/19 19:00,-204.146637
4/9/19 20:00,-189.834885
4/9/19 21:00,-166.082748
4/9/19 22:00,-124.808945
4/9/19 23:00,-65.3131332
4/10/19 0:00,-8.71011162
4/10/19 1:00,-0.957648098
4/10/19 2:00,-0.328461558
4/10/19 3:00,-0.177544132
4/10/19 4:00,-0.099243946
4/10/19 5:00,-0.110682316
4/10/19 6:00,-0.079819977
4/10/19 7:00,-0.020340664
4/10/19 8:00,-0.002135584
4/10/19 9:00,-3.81E-06
4/10/19 10:00,0
4/10/19 11:00,0
4/10/19 12:00,0
4/10/19 13:00,-4.41806984
4/10/19 14:00,-80.6175232
4/10/19 15:00,-166.685074
4/10/19 16:00,-224.908188
4/10/19 17:00,-256.684357
4/10/19 18:00,-263.853333
4/10/19 19:00,-255.546173
4/10/19 20:00,-245.621597
4/10/19 21:00,-223.764618
4/10/19 22:00,-177.675812
4/10/19 23:00,-96.6269684
4/11/19 0:00,-10.2580185
4/11/19 1:00,-0.766206145
4/11/19 2:00,-0.022828849
4/11/19 3:00,-0.001864858
4/11/19 4:00,-7.58E-05
4/11/19 5:00,-3.08E-05
4/11/19 6:00,-0.024437014
4/11/19 7:00,-0.109811932
4/11/19 8:00,-0.189366937
4/11/19 9:00,-0.252352536
4/11/19 10:00,-0.264371455
4/11/19 11:00,-0.267512202
4/11/19 12:00,-1.33532119
4/11/19 13:00,-16.9734173
4/11/19 14:00,-79.1792526
4/11/19 15:00,-144.927017
4/11/19 16:00,-200.064224
4/11/19 17:00,-230.600693
4/11/19 18:00,-244.091843
4/11/19 19:00,-240.644669
4/11/19 20:00,-227.625046
4/11/19 21:00,-200.830505
4/11/19 22:00,-152.917419
4/11/19 23:00,-88.2767029
4/12/19 0:00,-29.7395496
4/12/19 1:00,-9.33890343
4/12/19 2:00,-6.61666632
4/12/19 3:00,-5.42787409
4/12/19 4:00,-4.29947281
4/12/19 5:00,-3.76913643
4/12/19 6:00,-3.49245286
4/12/19 7:00,-3.32124162
4/12/19 8:00,-3.03243089
4/12/19 9:00,-2.82075906
4/12/19 10:00,-2.54079676
4/12/19 11:00,-2.25264311
4/12/19 12:00,-4.18771887
4/12/19 13:00,-14.469717
4/12/19 14:00,-31.6945686
4/12/19 15:00,-49.3652763
4/12/19 16:00,-73.9022141
4/12/19 17:00,-106.201706
4/12/19 18:00,-151.119827
4/12/19 19:00,-177.098831
4/12/19 20:00,-173.397934
4/12/19 21:00,-158.141205
4/12/19 22:00,-121.105881
4/12/19 23:00,-65.8132858
4/13/19 0:00,-11.9789495
4/13/19 1:00,-0.034532767
4/13/19 2:00,0
4/13/19 3:00,0
4/13/19 4:00,0
4/13/19 5:00,0
4/13/19 6:00,-0.000334018
4/13/19 7:00,-0.022200158
4/13/19 8:00,-0.066062242
4/13/19 9:00,-0.109270424
4/13/19 10:00,-0.161057055
4/13/19 11:00,-0.206445292
4/13/19 12:00,-0.529509485
4/13/19 13:00,-8.85547066
4/13/19 14:00,-48.8437996
4/13/19 15:00,-85.4206085
4/13/19 16:00,-125.677269
4/13/19 17:00,-153.465744
4/13/19 18:00,-175.832489
4/13/19 19:00,-186.904205
4/13/19 20:00,-184.772903
4/13/19 21:00,-176.489273
4/13/19 22:00,-139.579224
4/13/19 23:00,-76.9704056
4/14/19 0:00,-14.9755554
4/14/19 1:00,-0.520066738
4/14/19 2:00,-0.05936496
4/14/19 3:00,-0.146377668
4/14/19 4:00,-0.472241521
4/14/19 5:00,-0.98497206
4/14/19 6:00,-1.74793267
4/14/19 7:00,-2.39692664
4/14/19 8:00,-2.67215252
4/14/19 9:00,-2.92011237
4/14/19 10:00,-2.8880589
4/14/19 11:00,-2.60813117
4/14/19 12:00,-4.75921392
4/14/19 13:00,-13.5728664
4/14/19 14:00,-25.1213913
4/14/19 15:00,-37.6413193
4/14/19 16:00,-59.8932838
4/14/19 17:00,-88.4243317
4/14/19 18:00,-120.285118
4/14/19 19:00,-135.624313
4/14/19 20:00,-136.894745
4/14/19 21:00,-131.391678
4/14/19 22:00,-106.964531
4/14/19 23:00,-67.1714859
4/15/19 0:00,-29.7444363
4/15/19 1:00,-16.34412
4/15/19 2:00,-13.250474
4/15/19 3:00,-10.3971634
4/15/19 4:00,-8.22229481
4/15/19 5:00,-7.14989614
4/15/19 6:00,-5.9720993
4/15/19 7:00,-4.78107452
4/15/19 8:00,-4.38578749
4/15/19 9:00,-3.78357196
4/15/19 10:00,-2.74853706
4/15/19 11:00,-2.23013973
4/15/19 12:00,-6.06044865
4/15/19 13:00,-23.9257908
4/15/19 14:00,-54.098156
4/15/19 15:00,-92.3061295
4/15/19 16:00,-126.609444
4/15/19 17:00,-151.702545
4/15/19 18:00,-168.672455
4/15/19 19:00,-172.942154
4/15/19 20:00,-165.3396
4/15/19 21:00,-147.786194
4/15/19 22:00,-111.115005
4/15/19 23:00,-62.9184151
4/16/19 0:00,-21.2608719
4/16/19 1:00,-3.88053298
4/16/19 2:00,-1.98969972
4/16/19 3:00,-1.10098338
4/16/19 4:00,-0.515470207
4/16/19 5:00,-0.244121298
4/16/19 6:00,-0.116310574
4/16/19 7:00,-0.063898683
4/16/19 8:00,-0.0588925
4/16/19 9:00,-0.07287202
4/16/19 10:00,-0.022000713
4/16/19 11:00,-0.000231818
4/16/19 12:00,-0.123484232
4/16/19 13:00,-18.0744991
4/16/19 14:00,-96.2256927
4/16/19 15:00,-166.546646
4/16/19 16:00,-222.879883
4/16/19 17:00,-254.173325
4/16/19 18:00,-268.935394
4/16/19 19:00,-266.360413
4/16/19 20:00,-250.75975
4/16/19 21:00,-220.719147
4/16/19 22:00,-168.686569
4/16/19 23:00,-97.4944992
4/17/19 0:00,-22.6751289
4/17/19 1:00,-1.15955722
4/17/19 2:00,-0.088418417
4/17/19 3:00,-0.012182952
4/17/19 4:00,-0.000793773
4/17/19 5:00,0
4/17/19 6:00,0
4/17/19 7:00,0
4/17/19 8:00,-4.72E-05
4/17/19 9:00,-0.001921502
4/17/19 10:00,-0.000861935
4/17/19 11:00,0
4/17/19 12:00,-0.035214655
4/17/19 13:00,-7.11366796
4/17/19 14:00,-96.5067749
4/17/19 15:00,-169.706924
4/17/19 16:00,-221.251999
4/17/19 17:00,-248.63913
4/17/19 18:00,-261.892151
4/17/19 19:00,-259.795624
4/17/19 20:00,-247.330582
4/17/19 21:00,-222.187668
4/17/19 22:00,-173.192444
4/17/19 23:00,-99.6599808
4/18/19 0:00,-20.8810577
4/18/19 1:00,-1.41885281
4/18/19 2:00,-0.108348168
4/18/19 3:00,-0.131456077
4/18/19 4:00,-0.216671109
4/18/19 5:00,-0.40950793
4/18/19 6:00,-0.699642599
4/18/19 7:00,-0.822033703
4/18/19 8:00,-0.654496431
4/18/19 9:00,-0.459086835
4/18/19 10:00,-0.247164607
4/18/19 11:00,-0.198333398
4/18/19 12:00,-2.35741377
4/18/19 13:00,-26.196804
4/18/19 14:00,-87.9247513
4/18/19 15:00,-149.840469
4/18/19 16:00,-203.644211
4/18/19 17:00,-233.296906
4/18/19 18:00,-250.605438
4/18/19 19:00,-249.309845
4/18/19 20:00,-235.554413
4/18/19 21:00,-207.497543
4/18/19 22:00,-157.934692
4/18/19 23:00,-90.5466003
4/19/19 0:00,-29.1719437
4/19/19 1:00,-9.47956181
4/19/19 2:00,-6.86929655
4/19/19 3:00,-5.38692141
4/19/19 4:00,-4.58125019
4/19/19 5:00,-4.51953793
4/19/19 6:00,-4.07436323
4/19/19 7:00,-2.73343897
4/19/19 8:00,-1.74112523
4/19/19 9:00,-1.37098956
4/19/19 10:00,-0.663066149
4/19/19 11:00,-0.19166106
4/19/19 12:00,-1.02770102
4/19/19 13:00,-4.61308718
4/19/19 14:00,-10.5833511
4/19/19 15:00,-18.8419724
4/19/19 16:00,-28.2033615
4/19/19 17:00,-36.7891617
4/19/19 18:00,-47.9338455
4/19/19 19:00,-57.4392624
4/19/19 20:00,-56.8568649
4/19/19 21:00,-55.7729301
4/19/19 22:00,-45.7577477
4/19/19 23:00,-27.4281254
4/20/19 0:00,-10.3143091
4/20/19 1:00,-4.54081678
4/20/19 2:00,-3.96912646
4/20/19 3:00,-3.45803714
4/20/19 4:00,-2.8072927
4/20/19 5:00,-2.52128029
4/20/19 6:00,-2.11822724
4/20/19 7:00,-1.52347183
4/20/19 8:00,-1.15986788
4/20/19 9:00,-0.917610168
4/20/19 10:00,-0.799724281
4/20/19 11:00,-0.900254905
4/20/19 12:00,-2.87493443
4/20/19 13:00,-8.27907085
4/20/19 14:00,-17.1353683
4/20/19 15:00,-25.038681
4/20/19 16:00,-30.4980545
4/20/19 17:00,-35.4871292
4/20/19 18:00,-37.5359497
4/20/19 19:00,-34.2684631
4/20/19 20:00,-28.925909
4/20/19 21:00,-22.6395206
4/20/19 22:00,-16.0541763
4/20/19 23:00,-10.1340523
4/21/19 0:00,-4.95714092
4/21/19 1:00,-2.86783838
4/21/19 2:00,-2.52622008
4/21/19 3:00,-2.34717536
4/21/19 4:00,-2.2976501
4/21/19 5:00,-2.1832211
4/21/19 6:00,-1.85192728
4/21/19 7:00,-1.60871255
4/21/19 8:00,-1.62866294
4/21/19 9:00,-1.21324003
4/21/19 10:00,-0.727012634
4/21/19 11:00,-0.674025655
4/21/19 12:00,-3.98885703
4/21/19 13:00,-22.6694202
4/21/19 14:00,-58.5675621
4/21/19 15:00,-112.315453
4/21/19 16:00,-167.908646
4/21/19 17:00,-206.790253
4/21/19 18:00,-230.229019
4/21/19 19:00,-234.065262
4/21/19 20:00,-222.694992
4/21/19 21:00,-198.999466
4/21/19 22:00,-154.731766
4/21/19 23:00,-93.5670471
4/22/19 0:00,-21.7697964
4/22/19 1:00,-0.803456962
4/22/19 2:00,-0.256565094
4/22/19 3:00,-0.143162951
4/22/19 4:00,-0.061198156
4/22/19 5:00,-0.019411404
4/22/19 6:00,-0.008933061
4/22/19 7:00,-0.00489266
4/22/19 8:00,-0.003902084
4/22/19 9:00,-0.0039592
4/22/19 10:00,-0.000155429
4/22/19 11:00,0
4/22/19 12:00,-0.029943632
4/22/19 13:00,-16.8979263
4/22/19 14:00,-115.322449
4/22/19 15:00,-187.927307
4/22/19 16:00,-243.191284
4/22/19 17:00,-270.22818
4/22/19 18:00,-278.724884
4/22/19 19:00,-272.880524
4/22/19 20:00,-261.073425
4/22/19 21:00,-236.698105
4/22/19 22:00,-189.83284
4/22/19 23:00,-112.629128
4/23/19 0:00,-11.9218102
4/23/19 1:00,-0.309646994
4/23/19 2:00,-0.040713493
4/23/19 3:00,-0.002666579
4/23/19 4:00,0
4/23/19 5:00,0
4/23/19 6:00,0
4/23/19 7:00,-0.000136769
4/23/19 8:00,-9.12E-05
4/23/19 9:00,0
4/23/19 10:00,-3.81E-06
4/23/19 11:00,0
4/23/19 12:00,-0.02465101
4/23/19 13:00,-14.0863266
4/23/19 14:00,-127.681763
4/23/19 15:00,-200.893982
4/23/19 16:00,-248.44693
4/23/19 17:00,-266.43457
4/23/19 18:00,-267.917908
4/23/19 19:00,-259.964722
4/23/19 20:00,-249.181412
4/23/19 21:00,-226.086914
4/23/19 22:00,-179.944519
4/23/19 23:00,-106.947502
4/24/19 0:00,-20.9630909
4/24/19 1:00,-0.770962119
4/24/19 2:00,-0.014807582
4/24/19 3:00,-0.000499324
4/24/19 4:00,-0.000107543
4/24/19 5:00,-3.81E-06
4/24/19 6:00,-3.81E-06
4/24/19 7:00,-0.000848116
4/24/19 8:00,-0.002589781
4/24/19 9:00,-0.012775588
4/24/19 10:00,-0.0145432
4/24/19 11:00,-0.000382183
4/24/19 12:00,-0.030415513
4/24/19 13:00,-6.35475063
4/24/19 14:00,-88.7356415
4/24/19 15:00,-152.548691
4/24/19 16:00,-202.419144
4/24/19 17:00,-231.271683
4/24/19 18:00,-251.09166
4/24/19 19:00,-252.948639
4/24/19 20:00,-240.537415
4/24/19 21:00,-215.717117
4/24/19 22:00,-168.489746
4/24/19 23:00,-96.1503143
4/25/19 0:00,-17.3665924
4/25/19 1:00,-1.00239968
4/25/19 2:00,-0.020657649
4/25/19 3:00,-0.001197749
4/25/19 4:00,-3.06E-05
4/25/19 5:00,-0.001242372
4/25/19 6:00,-0.004404723
4/25/19 7:00,-0.000214718
4/25/19 8:00,0
4/25/19 9:00,-0.001672456
4/25/19 10:00,-0.004560292
4/25/19 11:00,-0.004747016
4/25/19 12:00,-0.462313741
4/25/19 13:00,-15.703105
4/25/19 14:00,-67.3246689
4/25/19 15:00,-125.223701
4/25/19 16:00,-176.465302
4/25/19 17:00,-209.970444
4/25/19 18:00,-234.907959
4/25/19 19:00,-238.654449
4/25/19 20:00,-225.961792
4/25/19 21:00,-202.655121
4/25/19 22:00,-158.948746
4/25/19 23:00,-96.223671
4/26/19 0:00,-34.154213
4/26/19 1:00,-10.7739401
4/26/19 2:00,-7.46857643
4/26/19 3:00,-5.80033016
4/26/19 4:00,-4.29302502
4/26/19 5:00,-3.33464527
4/26/19 6:00,-2.48906374
4/26/19 7:00,-1.970801
4/26/19 8:00,-1.72484446
4/26/19 9:00,-1.54819143
4/26/19 10:00,-1.36731553
4/26/19 11:00,-1.28065372
4/26/19 12:00,-5.44929028
4/26/19 13:00,-23.0620613
4/26/19 14:00,-51.5541878
4/26/19 15:00,-95.2095413
4/26/19 16:00,-141.031662
4/26/19 17:00,-177.626282
4/26/19 18:00,-205.10144
4/26/19 19:00,-213.652908
4/26/19 20:00,-210.331772
4/26/19 21:00,-198.787796
4/26/19 22:00,-160.342621
4/26/19 23:00,-101.674927
4/27/19 0:00,-40.2706299
4/27/19 1:00,-15.9073887
4/27/19 2:00,-11.349618
4/27/19 3:00,-8.06399632
4/27/19 4:00,-5.34194422
4/27/19 5:00,-3.93350649
4/27/19 6:00,-2.91991329
4/27/19 7:00,-2.08907604
4/27/19 8:00,-1.57960999
4/27/19 9:00,-1.17278981
4/27/19 10:00,-0.656704247
