Title:,"Time Series, Area-Averaged of Transpiration hourly 0.125 deg. [NLDAS Model NLDAS_MOS0125_H ()"
4/27/19 11:00,-0.42070806
4/27/19 12:00,-2.16175675
4/27/19 13:00,-40.3608627
4/27/19 14:00,-117.153755
4/27/19 15:00,-184.505188
4/27/19 16:00,-235.036942
4/27/19 17:00,-261.716644
4/27/19 18:00,-268.223724
4/27/19 19:00,-261.368134
4/27/19 20:00,-248.767166
4/27/19 21:00,-214.221848
4/27/19 22:00,-161.609604
4/27/19 23:00,-97.8058472
4/28/19 0:00,-26.7778721
4/28/19 1:00,-5.99424839
4/28/19 2:00,-4.97878504
4/28/19 3:00,-5.61303854
4/28/19 4:00,-5.50617456
4/28/19 5:00,-4.76896143
4/28/19 6:00,-4.03689766
4/28/19 7:00,-3.3872118
4/28/19 8:00,-3.50404191
4/28/19 9:00,-4.43126869
4/28/19 10:00,-4.87131643
4/28/19 11:00,-4.45991135
4/28/19 12:00,-14.5963945
4/28/19 13:00,-61.0305862
4/28/19 14:00,-111.547928
4/28/19 15:00,-169.138046
4/28/19 16:00,-218.136063
4/28/19 17:00,-244.958527
4/28/19 18:00,-258.934052
4/28/19 19:00,-257.851013
4/28/19 20:00,-247.289627
4/28/19 21:00,-222.681656
4/28/19 22:00,-176.666245
4/28/19 23:00,-110.221405
4/29/19 0:00,-25.002594
4/29/19 1:00,-1.01726294
4/29/19 2:00,-0.196261123
4/29/19 3:00,-0.070451714
4/29/19 4:00,-0.001876889
4/29/19 5:00,0
4/29/19 6:00,0
4/29/19 7:00,0
4/29/19 8:00,-3.81E-06
4/29/19 9:00,-0.048932038
4/29/19 10:00,-0.132841513
4/29/19 11:00,-0.190610796
4/29/19 12:00,-3.54333282
4/29/19 13:00,-38.9624863
4/29/19 14:00,-110.84317
4/29/19 15:00,-172.442688
4/29/19 16:00,-223.0056
4/29/19 17:00,-250.214752
4/29/19 18:00,-260.276978
4/29/19 19:00,-255.477646
4/29/19 20:00,-243.168594
4/29/19 21:00,-219.750732
4/29/19 22:00,-175.445312
4/29/19 23:00,-108.448952
4/30/19 0:00,-29.6279068
4/30/19 1:00,-3.02642155
4/30/19 2:00,-0.525587559
4/30/19 3:00,-0.100854903
4/30/19 4:00,-0.028160056
4/30/19 5:00,-0.023893243
4/30/19 6:00,-0.019997556
4/30/19 7:00,-0.028159201
4/30/19 8:00,-0.027170455
4/30/19 9:00,-0.009981154
4/30/19 10:00,-0.000417348
4/30/19 11:00,-0.000479179
4/30/19 12:00,-1.5047183
4/30/19 13:00,-39.2579842
4/30/19 14:00,-124.638489
4/30/19 15:00,-194.981537
4/30/19 16:00,-244.969788
4/30/19 17:00,-262.128754
4/30/19 18:00,-258.367615
4/30/19 19:00,-244.32695
4/30/19 20:00,-235.415482
4/30/19 21:00,-222.074478
4/30/19 22:00,-188.457611
4/30/19 23:00,-118.859818
5/1/19 0:00,-25.1686077
5/1/19 1:00,-1.25106823
5/1/19 2:00,-0.068064936
5/1/19 3:00,-0.063719355
5/1/19 4:00,-0.074728712
5/1/19 5:00,-0.101822644
5/1/19 6:00,-0.196311802
5/1/19 7:00,-0.380358398
5/1/19 8:00,-0.608020067
5/1/19 9:00,-0.843172908
5/1/19 10:00,-0.922101915
5/1/19 11:00,-1.03253102
5/1/19 12:00,-7.8201828
5/1/19 13:00,-60.1448288
5/1/19 14:00,-140.696213
5/1/19 15:00,-208.825348
5/1/19 16:00,-254.475525
5/1/19 17:00,-268.162933
5/1/19 18:00,-259.632202
5/1/19 19:00,-244.22493
5/1/19 20:00,-236.143555
5/1/19 21:00,-223.827133
5/1/19 22:00,-187.335632
5/1/19 23:00,-120.690613
5/2/19 0:00,-33.5756836
5/2/19 1:00,-1.18668902
5/2/19 2:00,-0.087179296
5/2/19 3:00,-0.082876258
5/2/19 4:00,-0.084413856
5/2/19 5:00,-0.087139092
5/2/19 6:00,-0.07869298
5/2/19 7:00,-0.054472107
5/2/19 8:00,-0.027849132
5/2/19 9:00,-0.009873344
5/2/19 10:00,-0.00313228
5/2/19 11:00,-0.000593561
5/2/19 12:00,-0.685038567
5/2/19 13:00,-47.5171165
5/2/19 14:00,-132.176453
5/2/19 15:00,-205.012421
5/2/19 16:00,-256.293518
5/2/19 17:00,-267.204773
5/2/19 18:00,-246.406509
5/2/19 19:00,-220.625443
5/2/19 20:00,-211.671204
5/2/19 21:00,-204.727798
5/2/19 22:00,-179.544952
5/2/19 23:00,-118.711327
5/3/19 0:00,-24.8401051
5/3/19 1:00,-0.98970139
5/3/19 2:00,-0.025445124
5/3/19 3:00,-0.00256082
5/3/19 4:00,-0.000106871
5/3/19 5:00,-0.001942046
5/3/19 6:00,-0.067386046
5/3/19 7:00,-0.145057008
5/3/19 8:00,-0.13383618
5/3/19 9:00,-0.143821523
5/3/19 10:00,-0.15479514
5/3/19 11:00,-0.142694518
5/3/19 12:00,-2.77076006
5/3/19 13:00,-42.4869614
5/3/19 14:00,-108.928337
5/3/19 15:00,-163.331711
5/3/19 16:00,-207.712051
5/3/19 17:00,-232.492996
5/3/19 18:00,-238.070053
5/3/19 19:00,-231.143723
5/3/19 20:00,-219.680817
5/3/19 21:00,-197.733749
5/3/19 22:00,-156.003387
5/3/19 23:00,-96.1682816
5/4/19 0:00,-24.7788544
5/4/19 1:00,-1.5196954
5/4/19 2:00,-0.158113331
5/4/19 3:00,-0.009002543
5/4/19 4:00,-0.00019879
5/4/19 5:00,0
5/4/19 6:00,0
5/4/19 7:00,-9.54E-07
5/4/19 8:00,0
5/4/19 9:00,-9.54E-07
5/4/19 10:00,0
5/4/19 11:00,-7.67E-05
5/4/19 12:00,-0.834919989
5/4/19 13:00,-49.9930916
5/4/19 14:00,-121.546318
5/4/19 15:00,-175.43222
5/4/19 16:00,-204.895157
5/4/19 17:00,-204.411514
5/4/19 18:00,-178.829391
5/4/19 19:00,-161.974075
5/4/19 20:00,-149.454102
5/4/19 21:00,-136.939209
5/4/19 22:00,-109.256577
5/4/19 23:00,-68.7605286
5/5/19 0:00,-17.6132603
5/5/19 1:00,-0.770297527
5/5/19 2:00,-0.157319337
5/5/19 3:00,-0.088118039
5/5/19 4:00,-0.025013296
5/5/19 5:00,-0.003781374
5/5/19 6:00,-0.009650017
5/5/19 7:00,-0.041786157
5/5/19 8:00,-0.11830052
5/5/19 9:00,-0.207115903
5/5/19 10:00,-0.177274764
5/5/19 11:00,-0.158050656
5/5/19 12:00,-1.86531973
5/5/19 13:00,-8.80801868
5/5/19 14:00,-24.6163254
5/5/19 15:00,-63.2509117
5/5/19 16:00,-121.387779
5/5/19 17:00,-173.679596
5/5/19 18:00,-208.121048
5/5/19 19:00,-216.662476
5/5/19 20:00,-211.197998
5/5/19 21:00,-194.850174
5/5/19 22:00,-154.451401
5/5/19 23:00,-97.4907837
5/6/19 0:00,-28.4771233
5/6/19 1:00,-1.37747025
5/6/19 2:00,-0.236775264
5/6/19 3:00,-0.0781615
5/6/19 4:00,-0.01499967
5/6/19 5:00,-0.000288502
5/6/19 6:00,-1.71E-05
5/6/19 7:00,0
5/6/19 8:00,0
5/6/19 9:00,0
5/6/19 10:00,0
5/6/19 11:00,0
5/6/19 12:00,-2.51495504
5/6/19 13:00,-56.4953842
5/6/19 14:00,-137.599609
5/6/19 15:00,-209.689026
5/6/19 16:00,-260.33316
5/6/19 17:00,-282.263672
5/6/19 18:00,-284.902191
5/6/19 19:00,-275.742279
5/6/19 20:00,-265.903809
5/6/19 21:00,-246.95668
5/6/19 22:00,-204.139679
5/6/19 23:00,-133.685196
5/7/19 0:00,-37.0984917
5/7/19 1:00,-1.69201744
5/7/19 2:00,-0.693929255
5/7/19 3:00,-0.508535862
5/7/19 4:00,-0.31498304
5/7/19 5:00,-0.175525472
5/7/19 6:00,-0.101352632
5/7/19 7:00,-0.066693135
5/7/19 8:00,-0.067212358
5/7/19 9:00,-0.064980365
5/7/19 10:00,-0.033051696
5/7/19 11:00,-0.030546105
5/7/19 12:00,-4.8195343
5/7/19 13:00,-66.7544785
5/7/19 14:00,-144.071442
5/7/19 15:00,-204.180603
5/7/19 16:00,-245.642685
5/7/19 17:00,-262.90741
5/7/19 18:00,-260.472961
5/7/19 19:00,-252.36972
5/7/19 20:00,-240.992599
5/7/19 21:00,-214.506119
5/7/19 22:00,-167.610077
5/7/19 23:00,-106.55735
5/8/19 0:00,-31.102417
5/8/19 1:00,-2.02128315
5/8/19 2:00,-0.845772982
5/8/19 3:00,-0.492200047
5/8/19 4:00,-0.299880266
5/8/19 5:00,-0.224070892
5/8/19 6:00,-0.210885867
5/8/19 7:00,-0.205229804
5/8/19 8:00,-0.223370507
5/8/19 9:00,-0.20801048
5/8/19 10:00,-0.176232189
5/8/19 11:00,-0.268223226
5/8/19 12:00,-6.09525251
5/8/19 13:00,-70.8717422
5/8/19 14:00,-143.119507
5/8/19 15:00,-210.310791
5/8/19 16:00,-251.267563
5/8/19 17:00,-262.551666
5/8/19 18:00,-257.948578
5/8/19 19:00,-243.523483
5/8/19 20:00,-233.603836
5/8/19 21:00,-221.056412
5/8/19 22:00,-186.713867
5/8/19 23:00,-124.402519
5/9/19 0:00,-40.6212845
5/9/19 1:00,-6.64321804
5/9/19 2:00,-3.25369334
5/9/19 3:00,-2.61137533
5/9/19 4:00,-2.54307413
5/9/19 5:00,-2.77589965
5/9/19 6:00,-2.91025043
5/9/19 7:00,-3.15012908
5/9/19 8:00,-3.50234818
5/9/19 9:00,-3.61522055
5/9/19 10:00,-3.17896295
5/9/19 11:00,-3.28884339
5/9/19 12:00,-14.0984268
5/9/19 13:00,-67.0672379
5/9/19 14:00,-124.69783
5/9/19 15:00,-182.46373
5/9/19 16:00,-224.682053
5/9/19 17:00,-248.120987
5/9/19 18:00,-257.072052
5/9/19 19:00,-253.213547
5/9/19 20:00,-238.026016
5/9/19 21:00,-201.013412
5/9/19 22:00,-148.894363
5/9/19 23:00,-92.442482
5/10/19 0:00,-35.4724922
5/10/19 1:00,-9.11554146
5/10/19 2:00,-4.78909969
5/10/19 3:00,-2.78312755
5/10/19 4:00,-1.34336197
5/10/19 5:00,-0.810648382
5/10/19 6:00,-0.514421523
5/10/19 7:00,-0.249306634
5/10/19 8:00,-0.114021406
5/10/19 9:00,-0.033580881
5/10/19 10:00,-0.003959522
5/10/19 11:00,-0.058776826
5/10/19 12:00,-3.34615231
5/10/19 13:00,-39.5299034
5/10/19 14:00,-93.0521011
5/10/19 15:00,-161.673431
5/10/19 16:00,-230.385162
5/10/19 17:00,-263.067047
5/10/19 18:00,-261.773224
5/10/19 19:00,-238.454636
5/10/19 20:00,-227.08577
5/10/19 21:00,-212.089355
5/10/19 22:00,-178.375427
5/10/19 23:00,-117.850014
5/11/19 0:00,-31.5932121
5/11/19 1:00,-1.95035648
5/11/19 2:00,-0.568128705
5/11/19 3:00,-0.313158482
5/11/19 4:00,-0.15237774
5/11/19 5:00,-0.112734638
5/11/19 6:00,-0.124995932
5/11/19 7:00,-0.187712967
5/11/19 8:00,-0.255291283
5/11/19 9:00,-0.30423221
5/11/19 10:00,-0.278361499
5/11/19 11:00,-0.342840433
5/11/19 12:00,-4.8630271
5/11/19 13:00,-18.8866463
5/11/19 14:00,-34.161869
5/11/19 15:00,-58.8631325
5/11/19 16:00,-92.6970062
5/11/19 17:00,-123.748466
5/11/19 18:00,-147.781357
5/11/19 19:00,-156.21373
5/11/19 20:00,-152.632599
5/11/19 21:00,-145.65274
5/11/19 22:00,-116.03746
5/11/19 23:00,-71.1484985
5/12/19 0:00,-23.8631229
5/12/19 1:00,-4.38955021
5/12/19 2:00,-2.09576678
5/12/19 3:00,-1.59590864
5/12/19 4:00,-1.32657909
5/12/19 5:00,-1.08726132
5/12/19 6:00,-0.742641568
5/12/19 7:00,-0.551586568
5/12/19 8:00,-0.580060363
5/12/19 9:00,-0.744239211
5/12/19 10:00,-0.804695487
5/12/19 11:00,-0.981341243
5/12/19 12:00,-5.33630276
5/12/19 13:00,-19.4538097
5/12/19 14:00,-48.1521187
5/12/19 15:00,-90.1495895
5/12/19 16:00,-130.36058
5/12/19 17:00,-160.835052
5/12/19 18:00,-174.964111
5/12/19 19:00,-176.845963
5/12/19 20:00,-170.319199
5/12/19 21:00,-157.235413
5/12/19 22:00,-121.682823
5/12/19 23:00,-74.7662354
5/13/19 0:00,-26.7053604
5/13/19 1:00,-5.31497431
5/13/19 2:00,-2.43441367
5/13/19 3:00,-1.41334486
5/13/19 4:00,-0.744103372
5/13/19 5:00,-0.439832538
5/13/19 6:00,-0.251015097
5/13/19 7:00,-0.205847889
5/13/19 8:00,-0.351978123
5/13/19 9:00,-0.186467975
5/13/19 10:00,-0.027932866
5/13/19 11:00,-0.092856042
5/13/19 12:00,-10.1326141
5/13/19 13:00,-50.3220329
5/13/19 14:00,-104.46537
5/13/19 15:00,-175.626404
5/13/19 16:00,-231.233444
5/13/19 17:00,-257.564423
5/13/19 18:00,-263.016937
5/13/19 19:00,-256.140381
5/13/19 20:00,-244.636017
5/13/19 21:00,-222.307007
5/13/19 22:00,-178.31871
5/13/19 23:00,-115.710052
5/14/19 0:00,-44.4386864
5/14/19 1:00,-9.01901245
5/14/19 2:00,-5.70769453
5/14/19 3:00,-4.45460081
5/14/19 4:00,-2.73249435
5/14/19 5:00,-2.00601506
5/14/19 6:00,-1.56105876
5/14/19 7:00,-1.1193465
5/14/19 8:00,-0.994934201
5/14/19 9:00,-0.920007229
5/14/19 10:00,-0.458642632
5/14/19 11:00,-0.413341969
5/14/19 12:00,-11.1750107
5/14/19 13:00,-70.9242096
5/14/19 14:00,-128.871613
5/14/19 15:00,-184.965073
5/14/19 16:00,-225.110123
5/14/19 17:00,-249.49205
5/14/19 18:00,-256.794708
5/14/19 19:00,-253.095596
5/14/19 20:00,-240.889755
5/14/19 21:00,-216.6353
5/14/19 22:00,-170.511597
5/14/19 23:00,-109.729408
5/15/19 0:00,-43.8333588
5/15/19 1:00,-3.26202798
5/15/19 2:00,-1.66630936
5/15/19 3:00,-1.1641717
5/15/19 4:00,-0.752785563
5/15/19 5:00,-0.755228043
5/15/19 6:00,-0.887587547
5/15/19 7:00,-0.595008075
5/15/19 8:00,-0.368319839
5/15/19 9:00,-0.303284913
5/15/19 10:00,-0.112544544
5/15/19 11:00,-0.019387813
5/15/19 12:00,-4.9524765
5/15/19 13:00,-80.8767776
5/15/19 14:00,-157.315445
5/15/19 15:00,-224.585251
5/15/19 16:00,-269.601532
5/15/19 17:00,-288.72937
5/15/19 18:00,-283.152222
5/15/19 19:00,-267.448853
5/15/19 20:00,-247.243256
5/15/19 21:00,-207.599686
5/15/19 22:00,-154.333527
5/15/19 23:00,-97.0325699
5/16/19 0:00,-37.5485649
5/16/19 1:00,-3.86124396
5/16/19 2:00,-2.70422912
5/16/19 3:00,-2.58797741
5/16/19 4:00,-1.92578006
5/16/19 5:00,-1.65077412
5/16/19 6:00,-1.20909369
5/16/19 7:00,-0.693409026
5/16/19 8:00,-0.649359286
5/16/19 9:00,-0.493277341
5/16/19 10:00,-0.15554513
5/16/19 11:00,-0.137640819
5/16/19 12:00,-7.58809996
5/16/19 13:00,-78.2218094
5/16/19 14:00,-143.339615
5/16/19 15:00,-208.698227
5/16/19 16:00,-256.06424
5/16/19 17:00,-277.006165
5/16/19 18:00,-280.173492
5/16/19 19:00,-270.465729
5/16/19 20:00,-260.133514
5/16/19 21:00,-241.648071
5/16/19 22:00,-200.204437
5/16/19 23:00,-131.815292
5/17/19 0:00,-38.0670395
5/17/19 1:00,-1.20620692
5/17/19 2:00,-0.297329128
5/17/19 3:00,-0.186216816
5/17/19 4:00,-0.025670735
5/17/19 5:00,-0.000311553
5/17/19 6:00,0
5/17/19 7:00,0
5/17/19 8:00,-0.000136744
5/17/19 9:00,-0.000713471
5/17/19 10:00,-0.003241904
5/17/19 11:00,-0.039296318
5/17/19 12:00,-3.59467721
5/17/19 13:00,-65.4236221
5/17/19 14:00,-126.515991
5/17/19 15:00,-187.498993
5/17/19 16:00,-237.989548
5/17/19 17:00,-255.305435
5/17/19 18:00,-245.118607
5/17/19 19:00,-223.961105
5/17/19 20:00,-213.935257
5/17/19 21:00,-203.587067
5/17/19 22:00,-179.51738
5/17/19 23:00,-127.701996
5/18/19 0:00,-38.3134689
5/18/19 1:00,-2.11657643
5/18/19 2:00,-0.528455257
5/18/19 3:00,-0.231949121
5/18/19 4:00,-0.021487085
5/18/19 5:00,-0.000521571
5/18/19 6:00,0
5/18/19 7:00,-1.91E-06
5/18/19 8:00,0
5/18/19 9:00,0
5/18/19 10:00,0
5/18/19 11:00,-0.009015726
5/18/19 12:00,-0.410451502
5/18/19 13:00,-72.5862961
5/18/19 14:00,-190.825836
5/18/19 15:00,-249.014984
5/18/19 16:00,-247.493896
5/18/19 17:00,-210.05336
5/18/19 18:00,-177.986542
5/18/19 19:00,-159.725998
5/18/19 20:00,-157.992325
5/18/19 21:00,-164.566635
5/18/19 22:00,-161.527328
5/18/19 23:00,-123.765594
5/19/19 0:00,-35.6026764
5/19/19 1:00,-2.09739923
5/19/19 2:00,-0.992485166
5/19/19 3:00,-0.679121077
5/19/19 4:00,-0.262902796
5/19/19 5:00,-0.131405488
5/19/19 6:00,-0.066716649
5/19/19 7:00,-0.061103884
5/19/19 8:00,-0.082032651
5/19/19 9:00,-0.0553235
5/19/19 10:00,-0.105557673
5/19/19 11:00,-0.491209328
5/19/19 12:00,-15.1408663
5/19/19 13:00,-90.1886063
5/19/19 14:00,-162.726578
5/19/19 15:00,-230.286163
5/19/19 16:00,-261.422791
5/19/19 17:00,-256.02121
5/19/19 18:00,-234.941895
5/19/19 19:00,-215.998367
5/19/19 20:00,-216.253418
5/19/19 21:00,-214.375916
5/19/19 22:00,-188.837112
5/19/19 23:00,-131.691711
5/20/19 0:00,-47.3984032
5/20/19 1:00,-7.43721056
5/20/19 2:00,-3.16685605
5/20/19 3:00,-1.94070375
5/20/19 4:00,-1.03496706
5/20/19 5:00,-0.66396004
5/20/19 6:00,-0.499403328
5/20/19 7:00,-0.384617269
5/20/19 8:00,-0.405523151
5/20/19 9:00,-0.564666271
5/20/19 10:00,-0.538751721
5/20/19 11:00,-0.552131772
5/20/19 12:00,-13.5671968
5/20/19 13:00,-76.9656219
5/20/19 14:00,-138.077286
5/20/19 15:00,-204.499832
5/20/19 16:00,-247.405396
5/20/19 17:00,-251.915329
5/20/19 18:00,-235.978607
5/20/19 19:00,-213.541748
5/20/19 20:00,-204.957855
5/20/19 21:00,-201.40535
5/20/19 22:00,-186.578827
5/20/19 23:00,-137.822235
5/21/19 0:00,-42.2355804
5/21/19 1:00,-1.85732758
5/21/19 2:00,-0.33015725
5/21/19 3:00,-0.201193213
5/21/19 4:00,-0.040020071
5/21/19 5:00,-0.000452478
5/21/19 6:00,0
5/21/19 7:00,0
5/21/19 8:00,-1.54E-05
5/21/19 9:00,-0.000264974
5/21/19 10:00,0
5/21/19 11:00,-0.001358634
5/21/19 12:00,-1.45466876
5/21/19 13:00,-83.650444
5/21/19 14:00,-185.09726
5/21/19 15:00,-247.228958
5/21/19 16:00,-266.060486
5/21/19 17:00,-247.800842
5/21/19 18:00,-208.700287
5/21/19 19:00,-172.525665
5/21/19 20:00,-166.803223
5/21/19 21:00,-172.850571
5/21/19 22:00,-176.276855
5/21/19 23:00,-142.475723
5/22/19 0:00,-43.1578979
5/22/19 1:00,-1.97515225
5/22/19 2:00,-0.539238393
5/22/19 3:00,-0.2692568
5/22/19 4:00,-0.072563626
5/22/19 5:00,-0.026878256
5/22/19 6:00,-0.356706291
5/22/19 7:00,-1.2936151
5/22/19 8:00,-1.88720846
5/22/19 9:00,-2.48888445
5/22/19 10:00,-3.16535926
5/22/19 11:00,-5.35285568
5/22/19 12:00,-22.5530071
5/22/19 13:00,-76.8868179
5/22/19 14:00,-133.127655
5/22/19 15:00,-194.278519
5/22/19 16:00,-236.913345
5/22/19 17:00,-251.671906
5/22/19 18:00,-249.732742
5/22/19 19:00,-231.660263
5/22/19 20:00,-221.749939
5/22/19 21:00,-216.083359
5/22/19 22:00,-187.510696
5/22/19 23:00,-127.939644
5/23/19 0:00,-44.0428696
5/23/19 1:00,-3.32707429
5/23/19 2:00,-0.670399308
5/23/19 3:00,-0.505888402
5/23/19 4:00,-0.503267586
5/23/19 5:00,-0.599179685
5/23/19 6:00,-0.816737831
5/23/19 7:00,-1.01526999
5/23/19 8:00,-1.01580501
5/23/19 9:00,-1.1569829
5/23/19 10:00,-1.1776104
5/23/19 11:00,-1.82544911
5/23/19 12:00,-14.7607002
5/23/19 13:00,-67.8144913
5/23/19 14:00,-128.646591
5/23/19 15:00,-192.789505
5/23/19 16:00,-230.583511
5/23/19 17:00,-239.411865
5/23/19 18:00,-244.894714
5/23/19 19:00,-229.3815
5/23/19 20:00,-214.42659
5/23/19 21:00,-201.484985
5/23/19 22:00,-175.195969
5/23/19 23:00,-129.630844
5/24/19 0:00,-43.552021
5/24/19 1:00,-1.91420603
5/24/19 2:00,-0.286515236
5/24/19 3:00,-0.087473109
5/24/19 4:00,-0.005654993
5/24/19 5:00,-1.56E-05
5/24/19 6:00,-1.51E-05
5/24/19 7:00,0
5/24/19 8:00,-1.91E-06
5/24/19 9:00,0
5/24/19 10:00,-1.91E-06
5/24/19 11:00,-0.005483001
5/24/19 12:00,-6.66781664
5/24/19 13:00,-91.5735168
5/24/19 14:00,-174.906265
5/24/19 15:00,-235.361465
5/24/19 16:00,-252.325058
5/24/19 17:00,-236.919998
5/24/19 18:00,-205.791092
5/24/19 19:00,-177.792816
5/24/19 20:00,-168.350494
5/24/19 21:00,-165.461243
5/24/19 22:00,-158.830246
5/24/19 23:00,-130.236343
5/25/19 0:00,-43.6619072
5/25/19 1:00,-1.79650307
5/25/19 2:00,-0.448896378
5/25/19 3:00,-0.13589029
5/25/19 4:00,-0.011572154
5/25/19 5:00,-0.000322132
5/25/19 6:00,-1.91E-06
5/25/19 7:00,0
5/25/19 8:00,-1.91E-06
5/25/19 9:00,-1.91E-06
5/25/19 10:00,0
5/25/19 11:00,-0.021221537
5/25/19 12:00,-0.681690753
5/25/19 13:00,-96.1729889
5/25/19 14:00,-194.325485
5/25/19 15:00,-235.486359
5/25/19 16:00,-225.142944
5/25/19 17:00,-195.446396
5/25/19 18:00,-163.60791
5/25/19 19:00,-141.268982
5/25/19 20:00,-143.184555
5/25/19 21:00,-155.716339
5/25/19 22:00,-157.332047
5/25/19 23:00,-128.32785
5/26/19 0:00,-42.079689
5/26/19 1:00,-1.10851812
5/26/19 2:00,-0.092873581
5/26/19 3:00,-0.01342893
5/26/19 4:00,-0.000186833
5/26/19 5:00,-3.81E-06
5/26/19 6:00,-1.91E-06
5/26/19 7:00,0
5/26/19 8:00,0
5/26/19 9:00,0
5/26/19 10:00,0
5/26/19 11:00,-0.000478985
5/26/19 12:00,-1.8563168
5/26/19 13:00,-91.9812317
5/26/19 14:00,-183.050537
5/26/19 15:00,-235.7323
5/26/19 16:00,-234.368866
5/26/19 17:00,-201.7005
5/26/19 18:00,-165.093704
5/26/19 19:00,-141.420929
5/26/19 20:00,-139.084686
5/26/19 21:00,-142.261429
5/26/19 22:00,-141.795914
5/26/19 23:00,-124.469429